Year,Month,Temperature,Humidity,Rainfall,Wind Speed
1940,Jan,25.003,79.608,115.007,3.395
1941,Jan,25.462,82.924,125.33,2.362
1942,Jan,24.878,86.452,242.517,2.731
1943,Jan,25.305,68.752,18.683,4.825
1944,Jan,25.116,76.109,31.405,4.084
1945,Jan,25.123,85.389,218.818,2.644
1946,Jan,25.22,82.928,156.335,3.073
1947,Jan,25.432,84.157,143.649,2.617
1948,Jan,24.879,81.324,61.174,4.461
1949,Jan,26.38,65.214,3.308,4.302
1950,Jan,26.563,72.0,21.7,3.047
1951,Jan,25.273,80.475,75.387,3.858
1952,Jan,25.987,81.602,117.587,4.22
1953,Jan,25.707,82.245,93.016,3.664
1954,Jan,25.734,83.463,129.982,2.743
1955,Jan,24.909,83.679,164.731,4.218
1956,Jan,25.076,82.21,135.689,3.104
1957,Jan,25.445,79.437,70.443,3.657
1958,Jan,26.222,79.284,54.014,3.594
1959,Jan,26.086,77.541,65.791,4.163
1960,Jan,25.831,79.383,89.962,3.058
1961,Jan,25.815,76.716,39.583,4.168
1962,Jan,25.538,78.993,97.305,4.202
1963,Jan,25.366,74.402,35.512,4.617
1964,Jan,26.409,80.815,119.768,2.435
1965,Jan,25.292,72.081,8.542,4.269
1966,Jan,25.601,84.199,208.022,2.819
1967,Jan,25.545,81.836,119.877,2.986
1968,Jan,25.704,75.759,29.297,3.517
1969,Jan,26.195,81.84,76.913,2.528
1970,Jan,25.892,80.029,72.043,3.529
1971,Jan,25.305,78.594,413.173,4.323
1972,Jan,25.521,74.913,24.608,3.949
1973,Jan,26.407,77.174,50.997,3.42
1974,Jan,25.428,75.299,35.113,3.394
1975,Jan,25.957,79.127,76.404,3.028
1976,Jan,25.44,71.234,10.759,4.036
1977,Jan,26.275,75.918,58.594,3.083
1978,Jan,26.656,75.581,82.911,3.25
1979,Jan,26.642,72.552,34.458,3.827
1980,Jan,26.519,72.398,38.566,3.672
1981,Jan,26.129,74.072,32.605,3.353
1982,Jan,26.13,72.101,29.333,3.664
1983,Jan,26.708,74.971,34.967,4.18
1984,Jan,25.254,82.134,104.066,3.435
1985,Jan,26.201,76.221,52.96,3.682
1986,Jan,25.514,79.249,147.684,3.858
1987,Jan,25.733,79.199,121.077,3.837
1988,Jan,26.79,77.316,74.769,3.368
1989,Jan,26.189,80.521,110.463,3.674
1990,Jan,26.102,77.898,73.133,3.347
1991,Jan,26.334,78.717,106.937,3.255
1992,Jan,26.078,77.934,45.908,4.331
1993,Jan,25.942,80.613,132.636,3.89
1994,Jan,26.588,74.206,47.798,3.609
1995,Jan,26.29,79.928,120.786,3.895
1996,Jan,25.757,77.577,98.068,3.666
1997,Jan,26.364,74.504,33.041,3.914
1998,Jan,27.176,81.383,86.909,3.587
1999,Jan,26.259,83.375,177.671,2.669
2000,Jan,25.944,80.293,131.436,3.559
2001,Jan,26.152,83.063,201.298,2.807
2002,Jan,26.433,76.584,49.434,4.722
2003,Jan,26.578,79.195,97.777,3.651
2004,Jan,26.94,75.61,240.554,4.164
2005,Jan,26.243,76.297,102.757,4.323
2006,Jan,26.206,82.445,155.862,3.404
2007,Jan,26.19,83.298,192.683,3.791
2008,Jan,26.365,82.962,153.936,3.264
2009,Jan,26.175,76.473,160.588,3.949
2010,Jan,26.844,79.718,92.689,3.175
2011,Jan,25.853,83.113,206.205,3.556
2012,Jan,26.749,79.554,88.581,3.148
2013,Jan,26.844,79.536,105.411,3.682
2014,Jan,25.965,76.003,56.776,4.251
2015,Jan,26.466,77.132,112.935,3.823
2016,Jan,27.874,78.381,84.983,3.075
2017,Jan,27.066,81.322,203.624,2.942
2018,Jan,26.363,83.187,240.263,2.72
2019,Jan,27.627,75.557,62.374,3.849
2020,Jan,27.881,73.971,66.736,3.411
2021,Jan,26.22,79.053,124.094,3.981
2022,Jan,27.37,74.161,55.213,3.291
1940,Feb,25.815,73.708,31.26,3.172
1941,Feb,25.939,81.591,64.017,2.576
1942,Feb,25.584,80.366,77.293,2.4
1943,Feb,25.961,67.462,19.0,3.938
1944,Feb,25.863,72.294,29.461,3.198
1945,Feb,25.204,85.411,200.071,2.346
1946,Feb,24.898,84.71,221.099,2.953
1947,Feb,25.538,83.543,105.849,2.8
1948,Feb,25.719,79.232,35.067,3.289
1949,Feb,26.516,67.498,12.229,3.141
1950,Feb,26.481,78.74,94.801,3.008
1951,Feb,25.819,79.672,47.089,2.876
1952,Feb,26.305,81.217,47.525,3.057
1953,Feb,25.815,82.463,99.145,2.681
1954,Feb,25.825,82.125,134.606,2.926
1955,Feb,26.032,77.608,30.071,3.136
1956,Feb,25.75,83.109,101.001,2.562
1957,Feb,25.93,78.91,86.003,3.622
1958,Feb,26.252,77.707,58.894,3.658
1959,Feb,26.511,78.857,96.026,2.871
1960,Feb,26.102,77.497,57.952,3.656
1961,Feb,26.49,75.613,63.995,3.32
1962,Feb,26.119,73.541,30.36,4.422
1963,Feb,25.735,73.449,39.538,4.656
1964,Feb,26.463,79.006,91.773,3.758
1965,Feb,25.986,80.695,84.867,2.901
1966,Feb,26.061,82.461,135.074,2.824
1967,Feb,25.557,78.836,130.641,3.712
1968,Feb,26.536,71.381,34.282,3.577
1969,Feb,26.766,76.571,64.753,3.057
1970,Feb,26.63,75.412,27.108,3.695
1971,Feb,25.939,74.376,60.387,3.463
1972,Feb,26.297,77.857,73.525,2.632
1973,Feb,27.085,75.095,50.875,3.415
1974,Feb,25.81,77.436,68.049,3.431
1975,Feb,26.033,78.109,122.956,2.86
1976,Feb,26.636,69.51,18.479,3.245
1977,Feb,26.036,73.855,69.853,3.834
1978,Feb,27.362,71.242,38.29,3.712
1979,Feb,27.114,74.749,72.638,3.357
1980,Feb,26.969,71.657,67.688,3.764
1981,Feb,26.47,77.81,88.431,2.926
1982,Feb,26.81,75.619,64.285,2.901
1983,Feb,27.623,73.983,39.448,3.503
1984,Feb,25.408,83.708,277.627,3.079
1985,Feb,26.628,82.958,112.153,2.562
1986,Feb,26.196,78.893,86.27,3.197
1987,Feb,26.796,73.215,14.568,3.618
1988,Feb,26.903,81.372,136.045,2.517
1989,Feb,26.619,73.412,71.524,3.229
1990,Feb,27.078,77.0,55.442,3.864
1991,Feb,27.015,75.616,45.307,3.509
1992,Feb,26.613,79.226,118.35,2.599
1993,Feb,26.273,76.09,52.657,3.578
1994,Feb,26.806,79.162,89.656,2.793
1995,Feb,26.131,80.287,119.259,3.536
1996,Feb,26.063,77.829,84.945,4.134
1997,Feb,26.613,79.292,106.74,2.755
1998,Feb,28.326,75.407,76.358,3.119
1999,Feb,26.634,78.03,112.799,3.333
2000,Feb,26.401,80.412,117.866,2.89
2001,Feb,26.478,80.394,121.33,2.61
2002,Feb,27.462,68.431,40.584,4.019
2003,Feb,26.959,77.498,57.179,3.527
2004,Feb,27.26,74.271,28.815,3.434
2005,Feb,27.998,71.098,63.305,3.157
2006,Feb,26.931,80.265,104.825,3.496
2007,Feb,26.55,80.113,111.685,3.192
2008,Feb,26.566,76.361,73.294,3.801
2009,Feb,27.023,78.17,108.5,2.75
2010,Feb,28.037,75.322,91.705,2.776
2011,Feb,26.889,77.482,41.676,3.077
2012,Feb,26.73,81.726,171.965,2.679
2013,Feb,26.42,83.621,223.103,2.996
2014,Feb,27.423,70.655,5.992,3.859
2015,Feb,26.995,72.124,47.846,4.142
2016,Feb,27.785,74.37,46.44,4.614
2017,Feb,26.939,80.753,95.18,3.51
2018,Feb,27.102,74.764,36.909,3.86
2019,Feb,28.465,70.613,48.96,3.144
2020,Feb,27.807,74.453,106.515,4.254
2021,Feb,27.452,70.947,13.008,4.034
2022,Feb,27.241,77.854,122.199,2.98
1940,Mar,26.548,79.442,90.124,2.157
1941,Mar,26.21,84.731,166.353,2.018
1942,Mar,26.033,81.335,105.769,2.644
1943,Mar,25.566,79.224,119.418,2.513
1944,Mar,26.269,76.733,65.462,2.446
1945,Mar,25.288,84.873,227.725,3.294
1946,Mar,25.985,83.48,170.492,2.563
1947,Mar,25.964,84.367,169.777,2.14
1948,Mar,26.534,78.236,70.931,2.598
1949,Mar,27.126,64.105,2.784,3.097
1950,Mar,26.756,79.573,132.574,2.41
1951,Mar,26.536,77.298,56.765,3.371
1952,Mar,26.538,84.658,234.796,2.013
1953,Mar,26.353,83.275,164.825,2.52
1954,Mar,26.203,84.212,170.467,2.181
1955,Mar,26.214,80.819,123.163,2.548
1956,Mar,26.15,81.27,117.866,2.404
1957,Mar,26.056,83.939,197.519,2.019
1958,Mar,26.76,81.681,146.963,2.48
1959,Mar,27.04,77.054,141.296,2.522
1960,Mar,26.591,80.915,136.935,2.203
1961,Mar,26.773,79.346,109.834,2.52
1962,Mar,26.393,80.596,144.721,2.597
1963,Mar,27.078,73.403,33.408,3.553
1964,Mar,26.759,79.95,99.141,3.167
1965,Mar,26.418,78.821,102.763,2.81
1966,Mar,26.593,82.621,181.209,2.205
1967,Mar,26.218,78.785,49.004,2.834
1968,Mar,26.483,78.189,143.612,3.207
1969,Mar,27.002,78.658,152.309,2.745
1970,Mar,27.185,78.934,135.58,2.401
1971,Mar,26.293,77.702,71.252,2.585
1972,Mar,26.488,76.112,70.956,2.56
1973,Mar,27.037,77.719,107.592,2.68
1974,Mar,26.644,73.446,38.558,3.216
1975,Mar,26.427,80.524,105.473,2.352
1976,Mar,26.863,75.31,76.426,2.555
1977,Mar,26.938,71.667,31.659,3.777
1978,Mar,27.536,76.755,94.633,2.144
1979,Mar,27.564,76.567,84.728,2.673
1980,Mar,26.819,79.598,123.36,2.392
1981,Mar,27.024,76.837,89.952,3.096
1982,Mar,26.789,79.544,165.342,2.288
1983,Mar,28.347,73.815,60.978,2.993
1984,Mar,26.237,83.434,195.277,2.609
1985,Mar,26.429,82.47,163.002,2.948
1986,Mar,26.162,82.579,191.409,3.249
1987,Mar,27.249,79.851,146.002,2.993
1988,Mar,27.165,82.396,222.304,2.661
1989,Mar,26.324,81.613,210.207,2.647
1990,Mar,27.74,73.508,85.615,2.799
1991,Mar,27.279,78.706,159.799,2.364
1992,Mar,27.253,79.086,121.98,2.555
1993,Mar,26.652,80.397,157.779,3.104
1994,Mar,26.528,82.489,234.204,2.606
1995,Mar,27.015,79.755,176.331,2.592
1996,Mar,27.011,76.238,108.602,3.032
1997,Mar,26.995,79.539,173.842,2.518
1998,Mar,28.343,78.699,168.915,2.454
1999,Mar,26.962,82.333,221.417,2.306
2000,Mar,26.95,81.635,204.664,2.423
2001,Mar,27.239,80.421,173.054,2.577
2002,Mar,27.677,74.772,143.119,2.751
2003,Mar,27.674,77.075,149.106,2.847
2004,Mar,27.416,80.47,192.32,2.761
2005,Mar,27.873,74.536,128.115,3.37
2006,Mar,27.601,78.986,136.861,2.607
2007,Mar,27.096,82.767,174.655,2.426
2008,Mar,26.304,84.451,245.932,2.998
2009,Mar,26.739,83.707,238.467,2.075
2010,Mar,27.804,80.556,176.01,2.333
2011,Mar,26.861,82.065,172.906,2.829
2012,Mar,27.074,81.999,195.474,2.493
2013,Mar,27.687,80.591,118.654,2.455
2014,Mar,27.823,73.545,78.347,3.3
2015,Mar,27.711,76.64,118.285,2.446
2016,Mar,28.878,73.914,92.588,3.115
2017,Mar,27.225,82.61,194.883,2.459
2018,Mar,27.585,78.404,128.361,2.436
2019,Mar,28.358,73.779,130.16,2.615
2020,Mar,28.409,76.985,143.366,2.652
2021,Mar,27.513,77.423,171.748,2.748
2022,Mar,27.784,79.293,146.002,2.373
1940,Apr,26.297,84.363,209.423,1.783
1941,Apr,26.545,85.571,215.067,2.431
1942,Apr,26.043,84.59,169.397,1.65
1943,Apr,25.874,81.592,82.263,1.866
1944,Apr,26.479,80.782,107.373,1.994
1945,Apr,26.048,83.885,218.995,2.252
1946,Apr,26.047,86.058,214.316,1.948
1947,Apr,26.384,85.369,176.887,1.822
1948,Apr,26.788,81.275,69.064,1.854
1949,Apr,27.663,65.367,2.94,2.526
1950,Apr,26.719,83.676,206.59,2.026
1951,Apr,26.896,82.364,82.971,2.223
1952,Apr,26.606,85.395,160.898,2.078
1953,Apr,26.716,84.707,252.797,1.78
1954,Apr,26.492,86.594,283.144,2.346
1955,Apr,26.323,84.976,232.623,2.008
1956,Apr,26.755,83.596,225.519,2.222
1957,Apr,26.377,85.494,232.816,1.815
1958,Apr,27.253,81.26,138.041,1.956
1959,Apr,26.612,83.787,197.447,1.761
1960,Apr,26.833,83.425,191.567,2.323
1961,Apr,27.008,82.125,208.564,2.202
1962,Apr,26.99,81.038,113.983,1.947
1963,Apr,27.969,72.744,39.017,2.714
1964,Apr,27.177,81.65,188.326,1.834
1965,Apr,26.348,84.276,238.783,2.148
1966,Apr,26.884,84.228,216.291,1.736
1967,Apr,26.344,84.009,209.573,1.947
1968,Apr,26.57,82.103,160.404,1.842
1969,Apr,27.087,82.71,161.907,2.301
1970,Apr,27.176,82.824,153.794,2.133
1971,Apr,27.318,76.878,74.386,2.061
1972,Apr,26.516,82.052,160.555,1.85
1973,Apr,27.171,82.679,206.247,1.919
1974,Apr,26.927,79.538,121.194,2.138
1975,Apr,26.964,81.447,120.121,2.177
1976,Apr,26.689,79.875,158.044,2.122
1977,Apr,27.605,75.949,77.799,2.384
1978,Apr,27.343,77.998,101.857,2.08
1979,Apr,27.115,82.515,229.897,1.997
1980,Apr,27.065,81.868,172.423,2.059
1981,Apr,26.938,83.473,189.421,1.966
1982,Apr,26.734,83.044,237.237,2.117
1983,Apr,28.367,77.492,77.241,2.141
1984,Apr,26.756,84.143,223.33,1.989
1985,Apr,27.312,81.297,120.207,2.659
1986,Apr,26.742,84.396,227.215,1.875
1987,Apr,27.288,82.708,186.244,2.068
1988,Apr,27.279,83.917,230.434,2.212
1989,Apr,26.877,83.888,258.656,2.441
1990,Apr,27.475,81.834,197.512,2.274
1991,Apr,27.138,82.875,227.258,2.04
1992,Apr,27.461,81.893,179.827,1.791
1993,Apr,26.966,83.08,246.273,2.012
1994,Apr,27.238,81.861,186.781,2.537
1995,Apr,27.062,82.348,257.497,1.756
1996,Apr,27.248,82.017,258.012,2.023
1997,Apr,26.927,82.959,220.626,2.052
1998,Apr,28.563,80.574,149.244,2.188
1999,Apr,27.8,80.139,120.357,2.612
2000,Apr,27.162,83.39,318.019,2.267
2001,Apr,27.1,84.248,343.837,2.071
2002,Apr,27.433,80.532,227.215,1.981
2003,Apr,27.41,81.717,182.682,1.911
2004,Apr,27.644,80.621,214.788,2.039
2005,Apr,27.85,79.969,129.843,2.291
2006,Apr,27.455,82.731,219.038,1.963
2007,Apr,27.266,83.972,276.577,1.986
2008,Apr,26.989,84.342,281.105,1.866
2009,Apr,27.665,81.944,157.786,2.592
2010,Apr,27.996,82.964,215.904,2.038
2011,Apr,27.336,81.104,172.037,1.977
2012,Apr,27.431,81.851,248.118,2.069
2013,Apr,27.926,82.008,219.231,2.125
2014,Apr,27.547,82.962,262.262,1.995
2015,Apr,27.756,80.488,207.642,2.204
2016,Apr,28.749,78.085,177.509,2.227
2017,Apr,27.657,82.98,275.697,2.291
2018,Apr,27.916,78.871,165.319,2.471
2019,Apr,28.197,80.558,187.875,2.073
2020,Apr,28.101,79.065,209.659,2.091
2021,Apr,27.549,80.753,193.971,2.126
2022,Apr,27.732,80.771,227.644,2.1
1940,May,26.637,85.217,257.064,2.291
1941,May,26.661,85.622,243.935,2.03
1942,May,26.862,84.065,167.421,2.032
1943,May,26.533,82.898,163.727,2.602
1944,May,26.337,84.389,223.656,2.14
1945,May,26.575,83.783,178.954,2.367
1946,May,26.557,84.427,166.92,2.45
1947,May,26.34,86.409,267.049,1.962
1948,May,26.531,85.377,171.948,1.836
1949,May,27.777,61.397,0.071,2.325
1950,May,26.855,84.643,177.214,1.725
1951,May,26.952,81.932,73.607,2.609
1952,May,26.965,85.628,189.343,1.863
1953,May,26.812,85.437,242.386,2.036
1954,May,26.614,85.714,208.096,2.071
1955,May,27.323,81.506,126.674,2.388
1956,May,26.837,84.645,223.299,2.027
1957,May,26.564,86.671,301.767,1.978
1958,May,27.216,84.819,277.938,2.166
1959,May,26.985,84.715,223.013,1.927
1960,May,27.238,83.213,154.148,1.912
1961,May,27.426,81.968,153.743,2.404
1962,May,27.404,81.967,161.011,2.352
1963,May,27.502,80.801,161.44,2.111
1964,May,27.602,81.087,164.99,2.875
1965,May,26.91,83.942,209.883,2.441
1966,May,27.004,84.425,338.082,2.421
1967,May,26.864,84.001,267.644,2.127
1968,May,26.958,83.052,179.049,2.252
1969,May,27.331,83.474,263.57,2.097
1970,May,27.217,83.95,170.542,2.093
1971,May,27.161,81.365,166.753,2.285
1972,May,26.92,83.458,142.091,2.189
1973,May,27.139,82.513,184.315,1.923
1974,May,26.822,81.751,186.793,2.11
1975,May,27.078,80.799,157.722,2.492
1976,May,26.936,81.772,130.748,2.818
1977,May,27.21,80.233,121.598,2.19
1978,May,27.64,80.364,130.438,1.882
1979,May,27.781,80.178,111.28,2.454
1980,May,27.388,83.315,141.686,2.482
1981,May,27.094,83.724,201.782,1.889
1982,May,27.112,83.338,193.966,2.273
1983,May,27.616,82.497,203.307,2.174
1984,May,26.922,84.116,246.103,2.064
1985,May,27.132,83.858,267.835,2.118
1986,May,27.413,83.423,175.928,2.813
1987,May,27.208,84.087,220.154,2.176
1988,May,27.93,82.522,226.85,2.12
1989,May,27.21,84.648,259.495,1.957
1990,May,27.644,82.356,221.035,2.206
1991,May,26.881,85.906,314.825,2.29
1992,May,27.276,82.969,312.347,2.066
1993,May,27.229,83.443,324.071,2.097
1994,May,27.113,84.004,303.316,2.361
1995,May,27.548,82.545,240.098,2.148
1996,May,27.493,82.915,186.222,2.626
1997,May,27.681,81.816,160.034,2.312
1998,May,28.573,82.132,233.712,2.49
1999,May,27.069,83.618,265.404,1.946
2000,May,27.858,81.14,133.703,2.536
2001,May,27.779,82.655,197.23,2.442
2002,May,27.951,81.423,197.564,2.504
2003,May,28.233,80.05,119.811,2.275
2004,May,28.137,78.867,138.564,2.189
2005,May,27.892,80.755,154.386,2.465
2006,May,27.401,83.572,243.148,2.301
2007,May,27.664,82.842,263.26,2.235
2008,May,27.456,82.823,189.391,2.291
2009,May,27.975,81.527,189.748,2.714
2010,May,28.401,82.884,199.47,2.005
2011,May,27.878,81.231,198.231,2.073
2012,May,27.679,81.495,259.185,2.493
2013,May,28.173,81.514,190.535,1.991
2014,May,27.824,82.838,287.446,2.02
2015,May,27.794,82.879,276.675,2.308
2016,May,28.497,81.075,283.538,2.098
2017,May,27.995,82.653,273.196,2.284
2018,May,27.666,82.839,257.875,1.992
2019,May,28.409,79.434,178.811,2.666
2020,May,28.383,82.213,274.912,2.037
2021,May,27.86,81.75,238.43,2.132
2022,May,28.567,78.187,177.214,2.512
1940,Jun,26.782,83.675,147.311,2.458
1941,Jun,26.946,83.641,106.21,2.434
1942,Jun,26.788,83.81,123.834,1.863
1943,Jun,27.058,81.103,72.449,2.684
1944,Jun,26.616,81.663,102.903,2.965
1945,Jun,26.533,84.198,173.666,2.89
1946,Jun,26.94,80.037,65.968,3.373
1947,Jun,26.63,83.965,196.217,2.573
1948,Jun,26.6,84.314,193.902,2.844
1949,Jun,27.41,69.822,9.424,2.71
1950,Jun,26.84,83.798,203.921,2.32
1951,Jun,26.992,80.955,85.742,2.657
1952,Jun,27.024,82.605,128.761,2.33
1953,Jun,26.823,84.584,151.313,2.834
1954,Jun,26.647,85.151,236.062,2.322
1955,Jun,26.944,82.605,136.664,1.981
1956,Jun,26.804,81.639,117.882,2.528
1957,Jun,27.098,82.523,156.339,2.62
1958,Jun,27.333,83.584,124.76,2.522
1959,Jun,26.886,84.284,245.255,2.458
1960,Jun,26.961,82.377,128.926,2.766
1961,Jun,26.843,80.437,168.706,2.456
1962,Jun,26.915,81.649,104.292,2.24
1963,Jun,27.246,79.486,85.113,2.812
1964,Jun,27.05,80.961,119.965,2.363
1965,Jun,26.816,82.993,135.044,2.387
1966,Jun,26.742,82.434,131.01,2.311
1967,Jun,26.664,82.785,158.058,2.747
1968,Jun,26.84,83.905,200.218,1.84
1969,Jun,26.997,83.906,214.205,2.288
1970,Jun,27.191,82.557,202.929,2.559
1971,Jun,26.84,81.432,182.627,2.234
1972,Jun,26.898,80.906,140.731,3.105
1973,Jun,27.274,81.602,119.734,2.134
1974,Jun,26.81,80.964,132.795,2.544
1975,Jun,26.882,80.666,101.58,2.622
1976,Jun,26.594,80.9,156.669,2.53
1977,Jun,27.06,81.534,121.42,2.442
1978,Jun,27.701,77.526,75.789,2.394
1979,Jun,27.23,82.723,250.446,2.764
1980,Jun,27.331,82.426,150.618,2.693
1981,Jun,27.519,81.039,73.937,2.397
1982,Jun,27.295,82.144,111.236,2.739
1983,Jun,27.69,81.153,118.874,2.771
1984,Jun,27.008,83.387,202.169,2.678
1985,Jun,27.544,75.748,44.408,2.635
1986,Jun,27.117,83.267,142.748,2.218
1987,Jun,27.746,83.02,197.44,2.832
1988,Jun,27.238,83.207,212.287,2.304
1989,Jun,27.279,80.619,150.618,2.136
1990,Jun,27.49,82.386,152.569,2.339
1991,Jun,27.613,82.073,188.182,2.527
1992,Jun,27.576,82.243,167.945,2.462
1993,Jun,27.655,81.115,198.465,2.669
1994,Jun,27.224,82.513,217.446,2.824
1995,Jun,27.621,82.177,242.94,2.135
1996,Jun,27.344,82.233,203.789,2.477
1997,Jun,27.285,81.387,125.851,2.621
1998,Jun,28.092,81.404,227.895,2.207
1999,Jun,26.966,82.138,293.3,2.333
2000,Jun,27.125,81.45,195.291,2.362
2001,Jun,27.51,80.36,207.261,2.469
2002,Jun,27.66,80.89,166.457,2.408
2003,Jun,27.724,78.509,155.876,2.752
2004,Jun,27.927,78.207,94.074,3.263
2005,Jun,28.201,78.995,119.899,2.6
2006,Jun,27.328,83.083,271.377,2.353
2007,Jun,27.61,82.879,227.564,2.103
2008,Jun,27.073,83.463,313.934,2.085
2009,Jun,27.774,81.358,161.762,2.287
2010,Jun,27.877,81.621,340.189,2.137
2011,Jun,27.702,81.543,163.911,2.27
2012,Jun,28.043,79.344,99.497,2.64
2013,Jun,28.554,74.774,99.034,2.895
2014,Jun,28.617,78.85,112.162,2.585
2015,Jun,27.965,81.536,177.733,2.756
2016,Jun,28.072,79.873,168.243,2.381
2017,Jun,27.984,80.319,150.717,2.245
2018,Jun,27.908,80.583,167.945,2.522
2019,Jun,28.03,82.047,248.131,2.626
2020,Jun,27.792,81.072,190.199,2.725
2021,Jun,27.727,79.581,197.606,2.369
2022,Jun,27.636,79.325,240.625,2.388
